CATEGORIZED VIDEOS -- PT
============================================================
Categorized: 2221
Uncategorized: 45
Removed (not lessons): 301

------------------------------------------------------------
Vocabulary -- 195 videos  [vocabulary]
  - Curso de Pronúncia Brasileira - Philipe Brazuca  [Philipe Brazuca]
  - LETRA 'R' y 'RR' EN PORTUGUÉS - PRONUNCIACIÓN  [Philipe Brazuca]
  - 'PÃO' Y 'PAU' - PRONUNCIACIÓN Y EXPRESIONES - EVITA PASAR VERGÜENZA  [Philipe Brazuca]
  - [DOSE] Pronunciación de HESITAR vs EXCITAR en portugués  [Philipe Brazuca]
  - PRONUNCIACIÓN DE LA Z, S, SS, Ç EN PORTUGUÉS - ZOAR, SUAR, SOAR, CAÇOAR, ASSOAR  [Philipe Brazuca]
  - 17 PALABRAS EN INGLÉS PRONUNCIADAS EN PORTUGUÉS - VERSIÓN  ¨aportuguesada¨  [Philipe Brazuca]
  - Lectura de frases en Portugués - 36 formas de sonar más brasileño  [Philipe Brazuca]
  - Los Brasileños hacen estos sonidos con la boca - Sonarás como un nativo  [Philipe Brazuca]
  - [DOSE] 😲Cuidado, Letra ¨Q¨ Aprende la Pronunciación correcta para evitar pasar vergüenza - [CLASE]  [Philipe Brazuca]
  - 🗣 Pronunciación Básica - Letra X - Clases de Portugués 🇧🇷 para Extranjeros con Philipe Brazuca  [Philipe Brazuca]
  - 👄 🇧🇷 13 TIPS de Pronunciación en Portugués - Avô - Avó - AM - ÃO - entre otros  [Philipe Brazuca]
  - Palabras en Portugués con la misma escritura con distinta pronunciación  [Philipe Brazuca]
  - PORTUGUÊS: O ALFABETO COM DETALHES  [Portugues com Marcia Macedo]
  - A to Z Brazilian Portuguese Pronunciations | SEP10  [Easy Portuguese]
  - Deletreando en Portugués como un verdadero nativo de Brasil - Abecedario/Alfabeto y Pronunciación  [Philipe Brazuca]

------------------------------------------------------------
Verb Usage & Meanings -- 129 videos  [verb-usage]
------------------------------------------------------------
  - 4 Dicas ESSENCIAIS para Usar VERBO VIRAR corretamente  [Portugues com Marcia Macedo]
  - 2 usos do verrbo ANDAR  [Portugues com Marcia Macedo]
  - Verbo "Lamentar" em português  [Portugues com Marcia Macedo]
  - Qual o significado de "CABER" em português?  [Portugues com Marcia Macedo]
  - 5 ERROS CRÍTICOS ao Usar o Verbo Golpear que Você Precisa Evitar  [Portugues com Marcia Macedo]
  - VERBO CURTIR pode ser usado com pessoas?  [Portugues com Marcia Macedo]
  - É possível dizer "eu anseio por você" em português?  [Portugues com Marcia Macedo]
  - VERBO CURTIR - TODOS OS USOS  [Portugues com Marcia Macedo]
  - 6 (OU MAIS!) USOS DO VERBO BATER EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - 1 VERBO = 6 USOS  [Portugues com Marcia Macedo]
  - Aprenda como usar o VERBO FOR em português  [Portugues com Marcia Macedo]
  - 15 usos do VERBO PEGAR em português 🇧🇷  [Portugues com Marcia Macedo]
  - Não use "eu tomo" para falar de tempo em português, troque por este outro verbo  [Portugues com Marcia Macedo]
  - Os DOIS USOS do VERBO ACHAR em português  [Portugues com Marcia Macedo]
  - VERBO CRER |Entenda as Diferenças em Português!  [Portugues com Marcia Macedo]
  - Você Realmente Sabe Usar 'Mexer' em português? As 7 Maneiras que Todo Estrangeiro Precisa Conhecer!  [Portugues com Marcia Macedo]
  - Qual usar em poruguês: FOR x IR  [Portugues com Marcia Macedo]
  - Verbo TRADUZIR em português 🇧🇷  [Portugues com Marcia Macedo]
  - TODOS OS USOS DO VERBO BOTAR #learnportuguese  [Portugues com Marcia Macedo]
  - Tenho fome ou estou com fome? 🤔  [Portugues com Marcia Macedo]
  - Um verbo que os estrangeiros não conhecem! #learnportuguese  [Portugues com Marcia Macedo]
  - Conhecia este verbo afrouxar? Faça frases para treinar o seu uso.  [Portugues com Marcia Macedo]
  - "Reparar" não é só consertar! 1 verbo e dois usos totalmente diferentes | #learnportuguese  [Portugues com Marcia Macedo]
  - Tem, existe ou há? Aprenda a diferença de uma vez por todas | #learnportuguese  [Portugues com Marcia Macedo]
  - 1 VERBO, 3 USOS  [Portugues com Marcia Macedo]
  - Você sabe usar o verbo ARRUMAR em diferentes contextos?  [Portugues com Marcia Macedo]
  - ACABAR em PORTUGUÊS | TUDO O QUE VOCÊ PRECISA SABER  [Portugues com Marcia Macedo]
  - VERBOS PARA NIVEL INTERMEDIARIO  [Portugues com Marcia Macedo]
  - 5 USOS DO VERBO LIGAR  [Portugues com Marcia Macedo]
  - Como usar o verbo "jogar"do português?  [Portugues com Marcia Macedo]
  - 25 USOS DE PEGAR!  [Portugues com Marcia Macedo]
  - VOCÊ PRECISA APRENDER ESTES 7 VERBOS!! Parte II  [Portugues com Marcia Macedo]
  - 7 SIGNIFICADOS de ENROLAR!  [Portugues com Marcia Macedo]
  - LOS 25 VERBOS MÁS USADOS EN PORTUGUÉS  [Portugues com Marcia Macedo]
  - O VERBO MAIS ODIADO NO PORTUGUÊS!!!  [Portugues com Marcia Macedo]
  - 12 USOS DO VERBO LEVAR| #Expressões  [Portugues com Marcia Macedo]
  - Português | Como usar o verbo ACABAR?  [Portugues com Marcia Macedo]
  - Quando usar o VERBO HAVER em PORTUGUÊS??  [Portugues com Marcia Macedo]
  - Portuguese|Português para estrangeiros: 7 VERBOS que você precisa aprender.  [Portugues com Marcia Macedo]
  - COMO USAR o Verbo ESPERAR em PORTUGUÊS  [Portugues com Marcia Macedo]
  - Português para estrangeiros: 8 maneiras de usar o verbo PERDER  [Portugues com Marcia Macedo]
  - These 5 Portuguese Verbs DON’T EXIST In English  [Speaking Brazilian]
  - These 15 Portuguese Verbs DON’T EXIST In English  [Speaking Brazilian]
  - 10 Most Common Verbs in Brazilian Portuguese  [Speaking Brazilian]
  - Brazilian Portuguese Vocabulary | 4 uses of the verb APANHAR (to catch)  [Speaking Brazilian]
  - How to use the verb HAVER | Brazilian Portuguese  [Speaking Brazilian]
  - How to use the verb MEXER in Portuguese  [Speaking Brazilian]
  - How to use the verb ARRUMAR in Portuguese  [Speaking Brazilian]
  - How to use the verb PASSAR (to pass) in Portuguese  [Speaking Brazilian]
  - 5 Ways of Using the Verb "Ficar" (to stay) | Speaking Brazilian  [Speaking Brazilian]
  - 10 verbs in Portuguese that don’t exist in English | Speaking Brazilian  [Speaking Brazilian]
  - Verbs in Portuguese - to look, to see or to watch? | Speaking Brazilian  [Speaking Brazilian]
  - TOP 10 most used verbs in Portuguese - Speaking Brazilian  [Speaking Brazilian]
  - Speak Portuguese - When to use "trazer" (to bring) or "levar" (to take)? - Speaking Brazilian  [Speaking Brazilian]
  - Learn how to express your opinion in Portuguese: "achar" or "pensar"? - Speaking Brazilian  [Speaking Brazilian]
  - How to use the verb "to know" in Brazilian Portuguese - saber ou conhecer? - Speaking Brazilian  [Speaking Brazilian]
  - Can you speak Portuguese? How to use the verb "poder" (can).  [Speaking Brazilian]
  - Learn Brazilian Portuguese - Verb TER (to have)  [Speaking Brazilian]
  - Most Common Regular Verbs in Portuguese - Verbo Precisar.  [Speaking Brazilian]
  - Speak Brazilian Portuguese - How to talk about what you want.  [Speaking Brazilian]
  - Brazilian Portuguese - Learn the most common uses of the verb falar (to speak).  [Speaking Brazilian]
  - Learning the verb "to speak" in Portuguese #falar  [Easy Portuguese]
  - Learning the verb "to work" in Portuguese #trabalhar  [Easy Portuguese]
  - Do you like learning verbs? "To like" in Portuguese  [Easy Portuguese]
  - Asking questions with the verb "querer" #portuguese  [Easy Portuguese]
  - Expressing a desire with "queria" #portuguese #querer  [Easy Portuguese]
  - 100+ Real Life Sentences With the Verb "Querer" | Easy Portuguese 152  [Easy Portuguese]
  - Complete the sentence: I have had... #portuguese  [Easy Portuguese]
  - Complete the sentence: I have… #verb #ter  [Easy Portuguese]
  - 70+ Real Life Sentences With the Verb "Ter" | Easy Portuguese 141  [Easy Portuguese]
  - 10 Expressions With The Verb "Ficar" | Super Easy Portuguese 23  [Easy Portuguese]
  - 4 Essential Verbs in Portuguese! #shorts  [Easy Portuguese]
  - 7 Verbos que Vocês Deve Saber em Português #shorts  [Easy Portuguese]
  - 5 Useful Verbs in Portuguese! #shorts  [Easy Portuguese]
  - 40 Verbs You Must Know in Portuguese! | Super Easy Portuguese 20  [Easy Portuguese]
  - Verbo "ter": Sentido de "dever" #shorts  [Easy Portuguese]
  - Verbo "ter": Sentido de "possuir" #shorts  [Easy Portuguese]
  - Verbo "ter": Sentido de "existir" #shorts  [Easy Portuguese]
  - How To Use The Verb "Ter” | Super Easy Portuguese 14  [Easy Portuguese]
  - O verbo ESGOELAR em português  [Philipe Brazuca]
  - ¿Qué significa ESPERNEAR en portugués?  [Philipe Brazuca]
  - Cómo usar ESTRAGAR en portugués (ropa, comida y personas)  [Philipe Brazuca]
  - Palitar en portugués: qué significa y cómo se usa en Brasil  [Philipe Brazuca]
  - ENGAVETAR en portugués: el verbo que “mata” proyectos  [Philipe Brazuca]
  - Como usar "arregaçar" em Português  [Philipe Brazuca]
  - "Vai despachar a mala?" - Verbo "Despachar" en portugués  [Philipe Brazuca]
  - "Você fez numa tacada só?" El verbo TACAR en portugués  [Philipe Brazuca]
  - Faz fiado? - El verbo FIAR en portugués  [Philipe Brazuca]
  - Cómo utilizar TRILHO y el verbo TRILHAR en portugués  [Philipe Brazuca]
  - Cómo utilizar Sovar y Alisar en portugués  [Philipe Brazuca]
  - Cómo utilizar DESMANCHAR en portugués  [Philipe Brazuca]
  - Você acenou pra ele? (El verbo ACENAR en portugués)  [Philipe Brazuca]
  - "vasculhar" y "curiar" en portugués - Aprende qué significan estos verbos  [Philipe Brazuca]
  - 10 Verbos Cruciales en Portugués de Brasil - Básico  [Philipe Brazuca]
  - SE GABAR  [Philipe Brazuca]
  - VERBO MAGOAR EM PORTUGUÊS  [Philipe Brazuca]
  - [DOSE] Verbo TORCER mini história em português  [Philipe Brazuca]
  - ¨TOMAR VERGONHA NA CARA ¨  EL VERBO TOMAR EN PORTUGUÉS  [Philipe Brazuca]
  - ¨FECHA COMIGO?¨ EL VERBO FECHAR EN PORTUGUÉS  [Philipe Brazuca]
  - EL VERBO "RECEAR¨" Y "HESITAR¨" EN PORTUGUÉS  [Philipe Brazuca]
  - ¨CHEGOU CHEGANDO HEIN!¨ 14 FORMAS DE UTILIZAR EL VERBO CHEGAR EN PORTUGUÉS  [Philipe Brazuca]
  - ¨SACA AÍ O SAQUE QUE FIZERAM ESSA SEMANA¨ - EL VERBO SACAR EN PORTUGUÉS!  [Philipe Brazuca]
  - 13 FORMAS DE UTILIZAR EL VERBO PUXAR EN PORTUGUÉS  [Philipe Brazuca]
  - NO ME MOLESTE! CÓMO DECIRLO EN PORTUGUÉS - VERBO MOLESTAR  [Philipe Brazuca]
  - [DOSE] Verbo CISCAR en portugués  [Philipe Brazuca]
  - [DOSE] Cómo utilizar CATAR en portugués  [Philipe Brazuca]
  - [DOSE] Verbo SOCAR en portugués  [Philipe Brazuca]
  - [DOSE] Cómo utilizar CHEFIAR en portugués  [Philipe Brazuca]
  - [DOSE] Soca tudo aí na mala! Verbo SOCAR.  [Philipe Brazuca]
  - ELA PISCOU PRA MIM! VERBO PISCAR EM PORTUGUÊS  [Philipe Brazuca]
  - MEXER - 9 FORMAS DE UTILIZAR ESTE VERBO EN PORTUGUÉS  [Philipe Brazuca]
  - VERBO ¨APANHAR¨ EN PORTUGUÉS ¿QUÉ SIGNIFICA?  [Philipe Brazuca]
  - CÓMO UTILIZAR ¨VIRAR¨ EN PORTUGUÉS - VARIAS FORMAS - PARTE 2  [Philipe Brazuca]
  - [DOSE] CÓMO UTILIZAR ¨BERRAR¨ Y ¨XINGAR¨ EN PORTUGUÉS [CLASE]  [Philipe Brazuca]
  - [DOSE] CÓMO UTILIZAR ¨TORRAR¨ EN PORTUGUÉS [CLASE]  [Philipe Brazuca]
  - Verbos - Parte 4/10 - Curso VIP - Portugués con Philipe Brazuca  [Philipe Brazuca]
  - 27 expresiones con el verbo BATER en Portugués  [Philipe Brazuca]
  - 20 Expresiones con el verbo FICAR en Portugués  [Philipe Brazuca]
  - 9 Formas de utilizar ¨Pular¨ - Palabras y Expresiones en Portugués  [Philipe Brazuca]
  - [DOSE] 👀La diferencia entre ¨Olhar / Ver / Enxergar / Assistir¨ en Portugués [CLASE]  [Philipe Brazuca]
  - [DOSE] 😋 ¿El verbo ¨CAPRICHAR¨ existe en Español? [CLASE]  [Philipe Brazuca]
  - [DOSE] 3 verbos en Portugués que no existen en Español [CLASE]  [Philipe Brazuca]
  - PEGAR - 7 formas de utilizar el verbo en Portugués - Expresiones  [Philipe Brazuca]
  - 7 Formas de utilizar el verbo ¨VIRAR¨ en Portugués - PARTE 1  [Philipe Brazuca]
  - 📞 5 Formas de utilizar el verbo ¨LIGAR¨ en Portugués - Aumenta tu nivel  [Philipe Brazuca]
  - Cómo utilizar ¨Achar¨ y ¨Pensar¨ en Portugués  [Philipe Brazuca]
  - [TIRAR] 😮 15 Expresiones en Portugués con el verbo ● TIRAR ● 😮  [Philipe Brazuca]
  - Dudas frecuentes - Como utilizar - Botar - Tirar - Pôr - Jogar - Aprende Portugués 😀  [Philipe Brazuca]
  - Como utilizar el verbo MEXER en Portugués - 8 significados - Expresiones  [Philipe Brazuca]

------------------------------------------------------------
Listening Comprehension -- 123 videos  [listening-comprehension]
------------------------------------------------------------
  - ENTENDA CONVERSAS RÁPIDAS EM PORTUGUÊS  [Portugues com Marcia Macedo]
  - Como entender os brasileiros? Eles falam rápido!  [Portugues com Marcia Macedo]
  - Brazilian Joke 🇧🇷 Por que a mulher do Hulk se divorciou dele?  [Speaking Brazilian]
  - You’re absolutely fluent in Portuguese if you can understand this Brazilian joke! Plantão.  [Speaking Brazilian]
  - You’re absolutely fluent in Portuguese if you can understand this Brazilian joke!  [Speaking Brazilian]
  - You’re absolutely fluent in Portuguese if you can understand this Brazilian joke!  [Speaking Brazilian]
  - You’re absolutely fluent in Portuguese if you can understand these Brazilian jokes!  [Speaking Brazilian]
  - Listening test in Portuguese  [Speaking Brazilian]
  - How to understand native speakers | Speaking Brazilian  [Speaking Brazilian]
  - If You Understand This, Your Portuguese Is Getting Good | SEP60  [Easy Portuguese]
  - What Are Brazilian's New Years Resolutions for 2026? | EP161  [Easy Portuguese]
  - 13-Minute Christmas Conversation in Slow Portuguese | SEP57  [Easy Portuguese]
  - A Day in Rio: Sugarloaf Cable Car in Slow Portuguese | Super Easy Portuguese 54  [Easy Portuguese]
  - Tell Us a Childhood Memory | Easy Portuguese 149  [Easy Portuguese]
  - 6 Years Later We Finally Opened Our Friend’s Suitcase | Super Easy Portuguese 53  [Easy Portuguese]
  - How did you used to play? #games #childhood  [Easy Portuguese]
  - What were you like as a child? #childhood #personality  [Easy Portuguese]
  - What Was Your Childhood Like? | Easy Portuguese 147  [Easy Portuguese]
  - What Did We Find At The Marina In Angra dos Reis? | Super Easy Portuguese 48  [Easy Portuguese]
  - What Is Paraty Like? | Easy Portuguese 144  [Easy Portuguese]
  - RIO - SP: Exploring Brazilian’s Southeast Coast | Easy Portuguese LIVE  [Easy Portuguese]
  - What is youth? #cinepapo #portuguese  [Easy Portuguese]
  - What is maturity? #cinepapo #portuguese  [Easy Portuguese]
  - Let’s Travel Through Brazil | Easy Portuguese LIVE  [Easy Portuguese]
  - Let’s Travel Through Brazil #live  [Easy Portuguese]
  - Does Maturity Come With Age? (Feat. Cinepapo) | Easy Portuguese 138  [Easy Portuguese]
  - Brazilians Talk About Their 2024 and Expectations for the Year 2025 | Easy Portuguese 136  [Easy Portuguese]
  - Review and Restrospective 2024 | Easy Portuguese LIVE  [Easy Portuguese]
  - Are you a determined person? #shorts  [Easy Portuguese]
  - How Would You Describe Yourself? | Easy Portuguese 127  [Easy Portuguese]
  - Tell us what you do for a living. #shorts  [Easy Portuguese]
  - Asking Couples in Brazil How They Met | Easy Portuguese 126  [Easy Portuguese]
  - Listen and Repeat: Walking to the Beach with Pau @EasySpanish | Super Easy Portuguese 33  [Easy Portuguese]
  - Can They Understand This Brand? #shorts  [Easy Portuguese]
  - Can They Understand This Brand? #shorts  [Easy Portuguese]
  - Quanto tempo você pretende ficar em Portugal? #shorts  [Easy Portuguese]
  - Estrangeiros buscando um sonho, uma oportunidade, um trabalho #shorts  [Easy Portuguese]
  - Why Did You Move To Portugal? | Easy Portuguese 122  [Easy Portuguese]
  - Você é uma típica portuguesa? #shorts  [Easy Portuguese]
  - Portuguesa lendo o poema "Quadrilha" #shorts  [Easy Portuguese]
  - Brasileira lendo o poema "Todas as cartas de amor são…" #shorts  [Easy Portuguese]
  - Quantos minutos de atraso você tolera? #shorts  [Easy Portuguese]
  - Você é atrasada? #shorts  [Easy Portuguese]
  - Você é pontual? #shorts  [Easy Portuguese]
  - Are We Always Running Late? | Easy Portuguese 116  [Easy Portuguese]
  - Três garrafas de vinho tinto e duas garrafas de vinho branco @bilingualsecrets #shorts  [Easy Portuguese]
  - O que pode ser indispensável pra folia? #shorts  [Easy Portuguese]
  - O que você esqueceu de trazer hoje? #shorts  [Easy Portuguese]
  - O que você trouxe pro Carnaval? #shorts  [Easy Portuguese]
  - What to Bring to a Carnival Block? | Easy Portuguese 115  [Easy Portuguese]
  - Sorrir pra ser uma pessoa mais bonita? #shorts  [Easy Portuguese]
  - O que o sorriso comunica? #shorts  [Easy Portuguese]
  - What's Behind a Smile? | Easy Portuguese 114  [Easy Portuguese]
  - Você dança samba? #shorts  [Easy Portuguese]
  - Canta um samba pra gente #shorts  [Easy Portuguese]
  - Desafio de estalar os dedos fazendo um barulhinho #shorts  [Easy Portuguese]
  - Quem ajuda você nos seus desafios? #shorts  [Easy Portuguese]
  - Adaptações #shorts  [Easy Portuguese]
  - What Are Brazilians' Life Challenges? | Easy Portuguese 112  [Easy Portuguese]
  - Onde comer em São Paulo? #shorts  [Easy Portuguese]
  - O que você recomenda em São Paulo? #shorts  [Easy Portuguese]
  - Por que você veio pra São Paulo? #shorts  [Easy Portuguese]
  - Você mora em São Paulo? #shorts  [Easy Portuguese]
  - Why Do You Live in São Paulo? | Easy Portuguese 111  [Easy Portuguese]
  - Expectativas para 2024 #shorts  [Easy Portuguese]
  - Algo Marcante em 2023 #shorts  [Easy Portuguese]
  - Brazilians Talk About Their 2023 and Expectations for the Year 2024 | Easy Portuguese 109  [Easy Portuguese]
  - Are You a Nerd? Cosplayers at Comic-Con Experience (CCXP23) | Easy Portuguese 108  [Easy Portuguese]
  - Do you plan before traveling? #shorts  [Easy Portuguese]
  - What are you going to do on summer vacations? #shorts  [Easy Portuguese]
  - What Are You Going To Do On Summer Vacations? | Easy Portuguese 107  [Easy Portuguese]
  - Sun, Sky, Sea… Let’s go to the Brazilian beaches #shorts #easylanguages  [Easy Portuguese]
  - Do Brazilians Care About The Beach? Special in Santa Catarina (feat. Lu) | Easy Portuguese 106  [Easy Portuguese]
  - Having a Coffee In Slow Portuguese | Super Easy Portuguese 28  [Easy Portuguese]
  - Qual é o sonho da sua vida? 🤔 #shorts  [Easy Portuguese]
  - What Do You Want To Do Before You Die? #shorts  [Easy Portuguese]
  - What do You Want to Do Before You Die? | Easy Portuguese 97  [Easy Portuguese]
  - Todo mundo conhece a história da Branca de Neve?🍎#shorts  [Easy Portuguese]
  - Você sabe o nome de cada um dos sete anões? 🍎 #shorts  [Easy Portuguese]
  - Você conhece alguns contos de fadas?🧚‍♀️#shorts  [Easy Portuguese]
